date,mmm yy,week no,day_type
7-Jul-22,22-Jul,W 28,weekeday
8-Jul-22,22-Jul,W 28,weekeday
9-Jul-22,22-Jul,W 28,weekend
10-Jul-22,22-Jul,W 29,weekend
11-Jul-22,22-Jul,W 29,weekeday
12-Jul-22,22-Jul,W 29,weekeday
13-Jul-22,22-Jul,W 29,weekeday
14-Jul-22,22-Jul,W 29,weekeday
15-Jul-22,22-Jul,W 29,weekeday
16-Jul-22,22-Jul,W 29,weekend
17-Jul-22,22-Jul,W 30,weekend
18-Jul-22,22-Jul,W 30,weekeday
19-Jul-22,22-Jul,W 30,weekeday
20-Jul-22,22-Jul,W 30,weekeday
21-Jul-22,22-Jul,W 30,weekeday
22-Jul-22,22-Jul,W 30,weekeday
23-Jul-22,22-Jul,W 30,weekend
24-Jul-22,22-Jul,W 31,weekend
25-Jul-22,22-Jul,W 31,weekeday
26-Jul-22,22-Jul,W 31,weekeday
27-Jul-22,22-Jul,W 31,weekeday
28-Jul-22,22-Jul,W 31,weekeday
29-Jul-22,22-Jul,W 31,weekeday
30-Jul-22,22-Jul,W 31,weekend
31-Jul-22,22-Jul,W 32,weekend
